Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
1107,MSNBC,asvPqk8yAZA, 'We should have a dialogue': Why Rep. Ro Khanna doesn't think Dems should write off Elon Musk,"The massive blow-up between Donald Trump and Elon Musk over the budget bill has put the world's richest man's future in question. MSNBC's Ayman Mohyeldin, Catherine Rampell and Elise Jordan talk to Rep. Ro Khanna (D-CA) about why he's encouraging Democrats to be open to have a dialogue with him. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#elonmusk #trump #democrats",2025-06-08 18:02:09+00:00,PT9M41S,581,0:09:41,https://www.youtube.com/watch?v=asvPqk8yAZA,Politics,Politics,Trump Administration
1108,MSNBC,Qz15xbZ1dpI,Dr. Annie Andrews: 'People in South Carolina are ready for a leader who will fight for them',"Dr. Annie Andrews, a pediatrician from Charleston, recently launched her South Carolina Senate bid with a viral campaign video hitting against her opponent, Sen. Lindsey Graham (R-SC). Even though a Democrat has not won a U.S. Senate seat in South Carolina in decades, Dr. Andrews says her campaign is “about inspiring hope for the folks of South Carolina who are tired of being left behind.” 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#southcarolina #democrats #lindseygraham",2025-06-08 17:57:55+00:00,PT4M55S,295,0:04:55,https://www.youtube.com/watch?v=Qz15xbZ1dpI,Politics,Politics,Elections
1109,MSNBC,N01yw8oq7p8,Rep. Adam Smith: The President is 'doing this parade so people can kiss up to him',"Democratic Congressman Adam Smith, the ranking member of the House Armed Services Committee, weighs in on the Russia-Ukraine war and the military parade scheduled for next Saturday. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #military #politics",2025-06-08 17:56:31+00:00,PT9M42S,582,0:09:42,https://www.youtube.com/watch?v=N01yw8oq7p8,Politics,Politics,War and International Conflict
1110,MSNBC,QuaA1Gxdax0,‘Toothpaste out of the tube’: Fmr. prosecutor on SCOTUS letting DOGE access Social Security data,"Kilmar Abrego Garcia, the Maryland man deported to El Salvador by the Trump administration, was surprisingly returned to the U.S. to face federal criminal charges after the Trump administration adamantly refused to bring him back to U.S. soil. Former federal prosecutor for the Southern District of New York Berit Berger shares her insight on this and recent SCOTUS decisions. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#immigration #trump #abregogarcia",2025-06-07 23:00:59+00:00,PT4M36S,276,0:04:36,https://www.youtube.com/watch?v=QuaA1Gxdax0,Politics,Politics,Immigration
1111,MSNBC,cC3aeCYirXs,Musk has ‘false impression’ he ‘created’ Trump’s presidency with campaign support: Cohen,"President Trump today said he has no intentions to speak with billionaire Elon Musk again soon. Saying he “assumes” the relationship is over. Former personal attorney to President Donald Trump, Michael Cohen, shares his insights with Alex Witt on the public falling out between Musk and Trump and more. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#michaelcohen #trump #elonmusk",2025-06-07 23:00:24+00:00,PT10M28S,628,0:10:28,https://www.youtube.com/watch?v=cC3aeCYirXs,Politics,Politics,Trump Administration
1112,MSNBC,yrOXzlTnF8A,Musk has been ‘more of nuisance than anything’ to Republicans: Fmr. Republican advisor,"The fallout from President Trump and billionaire Elon Musk’s public split is still settling as some of Musk’s online posts about Trump now were deleted Saturday. New York Times reporter Teddy Schleifer, Fmr. Special Assistant to President Biden, Meghan Hays, and Former Advisor to Speaker John Boehner (R-OH), Maura Gillespie, join Alex Witt to weigh in on the fiery row. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#elonmusk  #trump #biden",2025-06-07 22:59:57+00:00,PT9M44S,584,0:09:44,https://www.youtube.com/watch?v=yrOXzlTnF8A,Politics,Politics,Trump Administration
1113,MSNBC,iT9jnbFd8lU,Xi ‘holds the cards’ after Trump ‘shot before he aimed’ with tariffs: National security expert,"President Trump’s top economic advisors will meet with Chinese trade representatives in London on Monday for a fresh round of trade talks. This as Russia unleashed a massive attack on Ukraine following the latter's “Operation Spiderweb” this week. Former Deputy National Security Advisor and MSNBC political contributor Ben Rhodes discusses the latest U.S. foreign relations developments. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#china #trump #tariffs",2025-06-07 22:59:20+00:00,PT7M52S,472,0:07:52,https://www.youtube.com/watch?v=iT9jnbFd8lU,World News,World,
1114,MSNBC,YBGvL1pXbzw,Republicans ‘seem lost in the wilderness’ amidst Trump-Musk breakup: Rep. Stansbury,"While Elon Musk and President Trump may have burned all bridges between each other, the actions of DOGE still live on as Republicans seek to make cuts to the federal government permanent. Rep. Melanie Stansbury (D-NM) joins Alex Witt to weigh in on the public feud out of the White House and more. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#elonmusk #trump #doge",2025-06-07 22:48:20+00:00,PT7M11S,431,0:07:11,https://www.youtube.com/watch?v=YBGvL1pXbzw,Politics,Politics,Trump Administration
1115,MSNBC,xAhSI3qS0cY,‘You don’t need a permission slip to call out the president’s character’: Fmr. Trump admin. staffer,"President Trump and Elon Musk’s relationship seems to be at an end with Trump telling NBC News “Meet the Press” moderator Kristen Welker today in a phone call he has no intention of reaching out to the billionaire. Former DHS Chief of Staff for the first Trump administration Miles Taylor shares his insight with Alex Witt and discusses the executive order that’s targeted him, labelling him an ‘egregious leaker’. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #elonmusk #politics",2025-06-07 22:47:47+00:00,PT7M16S,436,0:07:16,https://www.youtube.com/watch?v=xAhSI3qS0cY,Politics,Politics,Trump Administration
1116,MSNBC,Fdwj6pQ4-Ms,Abrego Garcia’s criminal charges ‘reads like a bad novel’: Attorney for Abrego Garcia,"In a stunning turnaround, the deported Maryland man Kilmar Abrego Garcia was returned to the U.S. from El Salvador to face federal criminal charges for human smuggling. Senior Partner at the law firm representing Kilmar Abrego Garcia, Brian Murray, joins Alex Witt to react to the sudden development. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#pambondi #abregogarcia #immigration",2025-06-07 22:47:08+00:00,PT5M8S,308,0:05:08,https://www.youtube.com/watch?v=Fdwj6pQ4-Ms,Crime,Crime,
1117,MSNBC,8DCztu9YRyU,Laverne Cox: 'We have to rely on each other' in the face of 'state discrimination',"Actress and equal rights advocate Laverne Cox says that in the face of ""state sanctioned discrimination"" from the Trump administration, the LGBT+ community needs to ""rely on each other.""

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-07 22:25:34+00:00,PT1M34S,94,0:01:34,https://www.youtube.com/watch?v=8DCztu9YRyU,Politics,Politics,LGBTQ
1118,MSNBC,MFDANOAsuL0,Trump tells NBC News that he has 'no intention of speaking to' Musk,"President Donald Trump told NBC News' Kristen Welker that he has no desire to repair his relationship with Elon Musk after their public feud in the past week. ""I have no intention of speaking to him,"" Trump said.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-07 22:21:59+00:00,PT1M34S,94,0:01:34,https://www.youtube.com/watch?v=MFDANOAsuL0,Politics,Politics,Trump Administration
1119,MSNBC,d__4gsdeLpM,Psaki on the consequences of the Trump-Musk 'breakup',"Jen Psaki talks about the consequences of the “breakup” between Elon Musk and President Donald Trump. “The alliance of Trump and Musk did huge damage to the U.S. government… but their breakup could do huge damage as well.”


For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup",2025-06-07 22:21:06+00:00,PT2M29S,149,0:02:29,https://www.youtube.com/watch?v=d__4gsdeLpM,Politics,Politics,Trump Administration
1120,MSNBC,4Ca-LQnQmso,Community during fascism: Actress Laverne Cox on the importance of WorldPride in Trump’s D.C.,"WorldPride has kicked off in D.C. this weekend, in the face of massive attacks against the LGBTQ community by the Trump administration. Actress and equal rights activist Laverne Cox and Rep. Robert Garcia join The Weekend to discuss the event and much more.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#lavernecox #worldpride #trump",2025-06-07 20:06:49+00:00,PT9M26S,566,0:09:26,https://www.youtube.com/watch?v=4Ca-LQnQmso,LGBTQ+ News,Social Issues,
1121,MSNBC,ZhgMdCyGhXs,Velshi Banned Book Club: ‘Animal Farm’ by George Orwell,"When the animals on Manor Farm overthrow the farmer who lords over them, they dream of a utopia built on an inclusive mission: all animals are equal. But power is corrupting, and soon an autocratic pig seizes control and imposes a new creed on the farm: All animals are equal, but some animals are more equal than others. That is the premise of today’s Velshi Banned Book Club feature, one of the most salient political satires ever written: “Animal Farm” by George Orwell. Orwell’s masterful command of language, his dynamic and complex anthropomorphic characters, and well-paced plot are precision instruments used to sharply warn its reader of the corrupting influence of power, the danger of blind obedience, and the cyclical nature of politics. As Téa Obreht, author of the foreword for the 75th anniversary edition of “Animal Farm”, says, “The book is a warning in the clearest possible way, through animal fable, that [authoritarianism] can happen everywhere.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#animalfarm #literature #georgeorwell",2025-06-07 19:40:10+00:00,PT11M52S,712,0:11:52,https://www.youtube.com/watch?v=ZhgMdCyGhXs,Literature,Arts & Culture,
1122,MSNBC,fC7rROz-ByQ,Trump dumps the Federalist Society — and even Republicans are shooketh,"In a major about-face, Donald Trump is turning on the conservative powerhouse that built his judicial legacy, the Federalist Society. Yale Law professor Akhil Reed Amar warns that this break with the very group that helped propel him to power marks a dangerous shift. “He just wants loyalty to himself—thugs and hacks,” Amar says, adding that Federalist Society judges are principled and loyal to the Constitution, not to Trump. “The Senate needs to play a really important role now—especially now that he’s showing his cards.” Trump’s latest nominee, his own defense lawyer Emil Bove, has drawn sharp criticism, including from conservative circles. “It’s one thing to put people in your branch, in your cabinet—but we’re talking about life-appointed judges and justices,” Amar warns.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #constitution #republicans",2025-06-07 19:37:49+00:00,PT11M45S,705,0:11:45,https://www.youtube.com/watch?v=fC7rROz-ByQ,Politics,Politics,Trump Administration
1123,MSNBC,9iKpUAYcdQQ,‘It never ends well for anybody’: Michael Cohen on Trump and Musk’s fallout,"President Trump told NBC News Saturday his relationship with Elon Musk is over after the two had a public disagreement over Trump’s domestic agenda. Michael Cohen, who had his own falling out with Trump, says Trump is motivated only by self-interest. “It's the lean in by Trump, the whisper, and then that gaze into your eyes where you think that he's looking at you. No.” He continued, “What he's looking at is his own reflection in your pupils.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup
#michaelcohen #trump #elonmusk",2025-06-07 19:37:08+00:00,PT8M28S,508,0:08:28,https://www.youtube.com/watch?v=9iKpUAYcdQQ,Politics,Politics,Trump Administration
1124,MSNBC,8exrVvgiUqo,Fmr. U.S. Amb. to Ukraine who quit over Trump policies ‘Seriously thinking about a run for Congress’,"Longtime senior diplomat Bridget Brink was the U.S. Ambassador to Ukraine until recently when she resigned over this administration’s foreign policy. Putin is “just stringing President Trump and the rest of us along,” says Brink, who is now “seriously thinking about” a run for Congress, continuing a life of public service. “Are we going to stand by and watch this happen [in Ukraine], or are we going to stand up and stop the bully? And I think it's as simple as that.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #ukraine",2025-06-07 19:36:29+00:00,PT7M56S,476,0:07:56,https://www.youtube.com/watch?v=8exrVvgiUqo,Politics,Politics,Foreign Policy
1125,MSNBC,wrbPaUwhhKA,Deportation quotas: Rep. Garcia slams Trump admin for new ICE operation,"A new ICE operation that aims to amp up the deportations of unauthorized immigrants in the U.S., reveals how Trump plans on redirecting federal law enforcement from other agencies towards immigration-related cases. Representative Robert Garcia of California joins The Weekend to discuss. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#immigration #trump #ice",2025-06-07 17:28:39+00:00,PT6M50S,410,0:06:50,https://www.youtube.com/watch?v=wrbPaUwhhKA,Immigration News,World,
